user,item,rating
375,177,1
375,181,4
375,182,5
375,186,2
375,192,4
375,196,3
375,200,5
375,201,1
375,202,3
375,208,5
375,211,5
375,212,4
375,237,5
375,239,4
375,240,3
375,241,4
375,246,4
375,251,1
375,253,4
375,254,2
375,255,3
375,258,4
375,259,3
375,288,3
375,292,3
375,294,2
375,298,4
375,299,4
375,300,2
375,301,4
375,306,3
375,307,3
375,313,4
375,317,3
375,321,5
375,325,3
375,337,4
375,338,3
375,340,4
375,342,3
375,343,4
375,348,4
375,356,4
375,357,5
375,363,1
375,366,5
375,380,3
375,383,2
375,402,5
375,405,4
375,410,3
375,424,1
375,425,4
375,430,1
375,433,4
375,434,5
375,441,3
375,443,4
375,448,4
375,451,4
375,463,3
375,467,4
375,472,5
375,476,2
375,488,5
375,493,4
375,494,4
375,502,5
375,506,2
375,508,4
375,509,4
375,522,3
375,546,2
375,547,5
375,562,3
375,563,3
375,578,5
375,581,1
375,582,4
375,599,1
375,604,3
375,610,2
375,616,5
375,622,3
375,640,2
375,648,4
375,655,3
375,657,4
375,660,4
375,667,5
375,670,3
375,690,2
375,713,3
375,717,1
375,720,1
375,727,5
375,733,3
375,735,3
375,742,3
375,748,3
375,778,3
375,783,2
375,789,4
375,824,3
375,829,4
375,841,1
375,847,5
375,855,1
375,903,3
375,909,3
375,915,3
375,917,4
375,932,5
375,934,3
375,941,3
375,944,2
375,969,4
375,970,1
375,983,2
375,998,3
375,1020,5
375,1031,1
375,1032,1
375,1101,4
375,1132,4
375,1140,3
375,1178,4
375,1206,3
375,1235,4
375,1252,3
375,1283,2
375,1302,1
375,1303,2
375,1350,1
375,1370,1
375,1382,1
375,1409,4
375,1421,1
375,1438,1
375,1454,2
375,1459,5
375,1492,4
375,1517,1
375,1572,1
375,1609,1
376,1,5
376,7,4
376,26,4
376,29,3
376,43,3
376,44,4
376,49,3
376,50,5
376,56,5
376,68,4
376,89,5
376,91,2
376,96,5
376,100,5
376,117,4
376,124,4
376,127,4
376,129,4
376,135,5
376,152,2
376,157,5
376,161,4
376,172,5
376,176,4
376,191,2
376,194,3
376,197,4
376,199,3
376,205,3
376,208,4
376,215,4
376,232,3
376,235,3
376,237,4
376,241,3
376,243,1
376,258,5
376,262,5
376,273,3
376,276,5
376,282,3
376,291,3
376,294,2
376,295,3
376,298,4
376,302,4
376,326,5
376,423,4
376,469,3
376,475,3
376,480,4
376,481,5
376,484,3
376,485,3
376,491,2
376,496,5
376,499,5
376,536,2
376,540,2
376,544,1
376,569,1
376,578,2
376,609,4
376,631,2
376,653,5
376,655,3
376,674,3
376,684,3
376,693,4
376,717,2
376,737,4
376,746,4
376,755,2
376,788,1
376,789,3
376,809,4
376,811,4
376,823,5
376,856,3
376,867,4
376,879,2
376,921,3
376,930,2
376,936,5
376,949,3
376,952,3
376,969,5
376,1007,5
376,1030,1
376,1048,4
376,1056,3
376,1255,1
376,1289,1
377,3,3
377,7,5
377,21,3
377,22,4
377,28,4
377,31,3
377,35,2
377,36,2
377,47,2
377,49,1
377,50,4
377,51,2
377,58,4
377,71,4
377,72,1
377,73,4
377,79,4
377,96,5
377,100,5
377,107,5
377,117,5
377,125,4
377,132,5
377,135,4
377,141,3
377,150,5
377,156,5
377,161,3
377,165,4
377,174,5
377,176,1
377,177,4
377,179,4
377,182,5
377,193,3
377,195,3
377,196,5
377,197,5
377,202,4
377,210,4
377,212,1
377,214,2
377,235,3
377,241,4
377,245,4
377,250,5
377,264,2
377,273,2
377,276,3
377,280,5
377,286,4
377,298,2
377,301,3
377,304,3
377,305,5
377,310,4
377,311,4
377,313,4
377,323,1
377,324,3
377,327,4
377,356,3
377,367,1
377,374,4
377,379,3
377,385,4
377,386,3
377,402,4
377,405,3
377,431,5
377,448,3
377,451,2
377,468,3
377,473,3
377,478,5
377,484,3
377,494,3
377,496,5
377,502,3
377,507,4
377,509,5
377,520,2
377,527,5
377,541,1
377,550,5
377,551,2
377,553,2
377,560,4
377,568,2
377,582,5
377,597,4
377,605,1
377,614,5
377,631,3
377,642,5
377,652,4
377,679,2
377,689,4
377,692,5
377,720,5
377,739,3
377,742,3
377,746,3
377,747,1
377,753,4
377,764,1
377,770,4
377,779,3
377,780,1
377,831,1
377,847,4
377,911,2
377,916,2
377,918,2
377,958,3
377,959,5
377,963,5
377,969,4
377,1016,3
377,1046,4
377,1049,3
377,1062,3
377,1090,2
377,1092,3
377,1094,2
377,1120,3
377,1185,2
377,1244,3
377,1268,1
377,1415,2
377,1471,1
377,1589,1
378,7,4
378,10,4
378,11,3
378,13,5
378,14,4
378,22,2
378,25,4
378,31,4
378,38,5
378,45,5
378,50,4
378,77,3
378,89,4
378,98,4
378,106,3
378,110,2
378,117,3
378,122,4
378,125,3
378,131,3
378,135,4
378,141,5
378,143,4
378,144,4
378,145,1
378,147,5
378,148,2
378,151,5
378,153,5
378,168,5
378,172,5
378,174,4
378,178,5
378,181,2
378,202,4
378,204,2
378,208,4
378,211,2
378,217,3
378,219,4
378,222,3
378,225,3
378,226,4
378,233,2
378,240,1
378,252,3
378,258,4
378,269,4
378,274,4
378,276,3
378,278,2
378,283,3
378,294,4
378,298,2
378,302,5
378,303,4
378,334,1
378,337,2
378,357,4
378,382,1
378,385,3
378,393,2
378,398,1
378,405,4
378,430,4
378,434,4
378,437,1
378,448,3
378,451,3
378,456,3
378,457,3
378,461,3
378,467,5
378,470,3
378,474,4
378,476,3
378,477,2
378,496,4
378,515,2
378,525,3
378,546,1
378,550,3
378,552,1
378,562,3
378,581,2
378,585,3
378,588,2
378,602,4
378,606,5
378,632,5
378,655,3
378,659,3
378,665,3
378,676,5
378,709,3
378,733,1
378,735,2
378,741,4
378,742,3
378,747,5
378,751,4
378,763,5
378,772,4
378,773,4
378,774,1
378,797,3
378,823,3
378,855,4
378,886,1
378,895,3
378,899,5
378,934,3
378,949,4
378,958,1
378,1006,3
378,1007,4
378,1016,4
378,1033,3
378,1091,3
378,1098,4
378,1100,4
378,1139,1
378,1167,5
378,1179,4
378,1194,3
378,1205,1
378,1301,3
378,1335,4
378,1406,3
378,1467,5
378,1634,2
379,1,3
379,7,3
379,8,5
379,12,5
379,25,5
379,39,4
379,50,4
379,61,2
379,64,4
379,77,3
379,79,5
379,80,3
379,82,2
379,83,2
379,89,2
379,91,4
379,96,4
379,98,5
379,100,1
379,105,3
379,107,1
379,116,4
379,118,3
379,121,3
379,125,4
379,129,4
379,135,5
379,144,5
379,153,5
379,174,5
379,175,3
379,184,3
379,186,5
379,202,2
379,205,4
379,210,3
379,216,4
379,223,5
379,225,3
379,229,3
379,238,3
379,250,4
379,251,5
379,258,3
379,268,4
379,288,3
379,290,3
379,294,3
379,302,2
379,304,4
379,312,3
379,338,2
379,349,4
379,356,3
379,358,4
379,395,3
379,396,2
379,399,2
379,435,5
379,472,4
379,473,4
379,475,3
379,484,4
379,496,4
379,499,4
379,506,4
379,515,3
379,517,2
379,538,2
379,541,5
379,550,5
379,558,4
379,568,4
379,573,3
379,602,4
379,608,4
379,611,5
379,623,3
379,627,5
379,629,3
379,631,4
379,642,3
379,653,5
379,661,4
379,664,3
379,679,4
379,684,4
379,689,4
379,707,4
379,720,1
379,722,3
379,730,4
379,732,3
379,735,3
379,742,3
379,747,3
379,781,1
379,789,4
379,879,4
379,909,3
379,938,3
379,972,4
379,974,3
379,982,3
379,1007,4
379,1078,1
379,1093,2
379,1139,3
379,1164,3
379,1172,4
379,1178,1
379,1204,2
379,1311,5
379,1312,2
379,1469,4
379,1503,1
379,1542,4
380,1,2
380,7,4
380,8,4
380,15,4
380,19,4
380,22,2
380,30,4
380,40,3
380,42,5
380,43,3
380,45,3
380,56,5
380,64,4
380,85,3
380,87,5
380,89,5
380,94,3
380,98,5
380,99,4
380,100,4
380,105,1
380,111,2
380,117,3
380,132,3
380,135,4
380,153,2
380,156,4
380,172,4
380,180,5
380,183,3
380,185,3
380,201,5
380,205,4
380,212,5
380,236,4
380,249,4
380,258,4
380,265,4
380,272,5
380,276,4
380,282,3
380,286,4
380,288,1
380,294,3
380,305,3
380,328,3
380,333,3
380,338,2
380,347,4
380,357,4
380,367,4
380,372,4
380,382,1
380,410,4
380,433,2
380,435,4
380,444,3
380,451,5
380,456,3
380,466,1
380,468,3
380,475,4
380,488,4
380,497,3
380,521,3
380,523,4
380,550,4
380,564,2
380,576,3
380,602,2
380,611,5
380,614,4
380,646,4
380,654,4
380,675,5
380,685,3
380,699,5
380,707,1
380,710,3
380,731,4
380,741,2
380,744,5
380,752,4
380,774,4
380,780,1
380,783,3
380,791,2
380,792,3
380,803,3
380,832,2
380,845,4
380,847,4
380,855,3
380,875,3
380,879,3
380,963,4
380,964,1
380,1009,4
380,1019,5
380,1057,4
380,1098,3
380,1118,5
380,1136,3
380,1170,4
380,1199,1
380,1203,2
380,1215,3
380,1221,3
380,1226,4
380,1266,3
380,1353,1
380,1377,1
380,1545,2
380,1615,4
380,1623,4
381,2,2
381,4,4
381,7,5
381,22,5
381,40,2
381,45,3
381,50,3
381,53,1
381,56,1
381,63,3
381,69,4
381,73,4
381,82,3
381,92,1
381,93,3
381,95,2
381,97,4
381,98,4
381,100,3
381,113,3
381,117,4
381,121,5
381,122,1
381,127,3
381,135,4
381,140,4
381,151,4
381,164,3
381,166,5
381,168,4
381,183,5
381,184,4
381,186,4
381,192,5
381,212,1
381,214,5
381,215,3
381,222,3
381,226,3
381,230,4
381,233,4
381,234,5
381,238,4
381,255,4
381,258,5
381,263,1
381,265,5
381,269,4
381,271,3
381,276,4
381,286,5
381,288,5
381,291,3
381,294,4
381,298,2
381,302,3
381,305,2
381,306,3
381,313,4
381,318,5
381,319,4
381,324,2
381,325,4
381,326,4
381,332,5
381,338,1
381,341,1
381,386,2
381,393,3
381,405,3
381,423,4
381,430,4
381,435,4
381,461,4
381,464,5
381,470,5
381,476,2
381,478,4
381,502,3
381,511,5
381,527,5
381,528,4
381,540,3
381,546,3
381,564,1
381,569,4
381,581,2
381,588,4
381,620,3
381,627,2
381,629,4
381,633,3
381,648,4
381,654,2
381,662,2
381,679,3
381,682,1
381,701,3
381,703,3
381,709,1
381,770,5
381,781,3
381,800,1
381,805,2
381,844,1
381,846,3
381,864,3
381,884,1
381,956,4
381,995,4
381,1006,4
381,1022,4
381,1030,4
381,1032,1
381,1039,5
381,1055,4
381,1097,1
381,1136,3
381,1141,3
381,1203,5
381,1227,2
381,1386,3
381,1492,4
381,1581,1
381,1628,5
381,1630,3
382,15,2
382,18,5
382,20,4
382,56,5
382,59,5
382,61,4
382,82,2
382,92,4
382,97,4
382,98,4
382,100,4
382,113,4
382,117,4
382,122,4
382,127,5
382,128,3
382,135,4
382,147,2
382,159,2
382,167,4
382,168,3
382,169,5
382,173,4
382,181,5
382,182,5
382,190,4
382,193,3
382,194,1
382,199,5
382,223,5
382,228,4
382,258,4
382,272,4
382,273,3
382,276,4
382,283,2
382,288,4
382,289,4
382,291,3
382,294,3
382,300,4
382,307,3
382,313,4
382,316,4
382,322,3
382,327,4
382,328,5
382,332,5
382,347,5
382,356,3
382,369,1
382,386,3
382,393,3
382,403,3
382,408,4
382,427,3
382,476,4
382,477,3
382,483,3
382,502,4
382,511,5
382,520,4
382,527,5
382,544,3
382,559,3
382,562,3
382,584,3
382,586,4
382,597,4
382,605,4
382,651,4
382,654,5
382,661,3
382,663,4
382,685,3
382,699,4
382,702,3
382,710,5
382,748,5
382,750,4
382,761,1
382,796,5
382,798,1
382,803,3
382,825,1
382,833,4
382,921,5
382,923,3
382,959,2
382,980,2
382,991,1
382,993,4
382,1012,3
382,1016,4
382,1039,4
382,1073,5
382,1090,4
382,1126,4
382,1197,3
382,1228,2
382,1353,1
382,1421,2
382,1434,1
382,1488,1
383,4,4
383,11,5
383,14,5
383,22,4
383,23,5
383,24,4
383,36,2
383,43,4
383,47,4
383,56,4
383,60,3
383,79,4
383,89,5
383,99,5
383,100,4
383,109,5
383,118,4
383,121,3
383,135,4
383,139,4
383,151,3
383,153,5
383,159,4
383,168,4
383,172,3
383,174,4
383,176,4
383,178,3
383,179,4
383,181,2
383,182,4
383,183,5
383,195,2
383,196,3
383,201,1
383,212,4
383,216,3
383,219,2
383,222,4
383,226,4
383,234,5
383,245,4
383,251,2
383,258,3
383,264,2
383,265,3
383,276,3
383,277,3
383,286,4
383,292,5
383,294,3
383,301,5
383,302,4
383,306,5
383,329,2
383,343,3
383,346,4
383,423,4
383,434,4
383,441,1
383,447,3
383,448,4
383,462,2
383,475,4
383,481,4
383,484,4
383,496,4
383,509,3
383,511,4
383,527,4
383,566,4
383,567,2
383,605,3
383,641,1
383,670,3
383,678,3
383,707,1
383,712,4
383,717,4
383,720,4
383,728,3
383,739,2
383,747,1
383,752,3
383,873,2
383,882,1
383,895,3
383,951,3
383,964,1
383,990,3
383,1017,3
383,1028,2
383,1045,2
383,1046,4
383,1050,4
383,1098,3
383,1109,3
383,1213,2
383,1397,3
383,1404,3
383,1479,1
383,1517,1
384,1,5
384,4,2
384,10,4
384,15,3
384,19,2
384,22,4
384,25,1
384,44,1
384,45,3
384,55,3
384,56,4
384,60,4
384,69,4
384,71,4
384,82,3
384,94,4
384,95,3
384,97,4
384,98,5
384,100,5
384,107,3
384,108,1
384,111,4
384,117,2
384,127,4
384,129,3
384,131,5
384,132,4
384,135,2
384,153,4
384,157,4
384,163,4
384,164,3
384,165,4
384,172,5
384,176,4
384,181,5
384,188,3
384,191,4
384,193,3
384,195,3
384,197,3
384,200,2
384,202,3
384,203,5
384,209,4
384,215,4
384,216,3
384,222,3
384,231,4
384,232,3
384,237,5
384,253,1
384,258,5
384,262,4
384,269,5
384,276,2
384,277,3
384,286,4
384,288,5
384,300,1
384,301,5
384,306,4
384,307,4
384,313,4
384,331,4
384,343,1
384,353,2
384,363,2
384,380,3
384,391,1
384,393,3
384,401,3
384,402,2
384,418,5
384,428,5
384,431,3
384,435,4
384,443,4
384,448,5
384,476,4
384,525,2
384,531,4
384,537,2
384,542,3
384,568,2
384,589,3
384,603,5
384,628,2
384,633,4
384,654,4
384,657,4
384,662,2
384,673,4
384,682,2
384,689,4
384,691,3
384,699,4
384,709,5
384,715,3
384,720,2
384,722,1
384,728,2
384,731,3
384,742,5
384,774,2
384,779,3
384,780,1
384,792,2
384,798,2
384,800,1
384,806,1
384,825,1
384,893,3
384,949,4
384,975,5
384,981,1
384,1014,3
384,1017,3
384,1032,2
384,1100,4
384,1109,2
384,1119,5
384,1166,3
384,1231,3
384,1244,3
384,1268,1
384,1286,3
384,1374,1
384,1379,1
384,1407,2
384,1491,5
384,1514,2
384,1545,2
384,1592,1
385,1,3
385,8,5
385,12,5
385,21,3
385,23,5
385,29,3
385,38,2
385,44,1
385,45,4
385,56,5
385,66,3
385,81,3
385,88,5
385,90,3
385,100,5
385,122,2
385,133,3
385,135,4
385,144,4
385,148,4
385,151,4
385,154,2
385,155,3
385,156,3
385,161,4
385,171,4
385,172,5
385,175,3
385,176,3
385,179,3
385,181,5
385,182,3
385,186,5
385,187,4
385,196,3
385,203,5
385,208,3
385,210,3
385,219,4
385,222,4
385,225,1
385,228,4
385,236,5
385,237,4
385,248,3
385,252,2
385,257,3
385,258,4
385,286,4
385,288,4
385,289,2
385,294,3
385,299,4
385,301,2
385,302,4
385,314,1
385,317,4
385,330,2
385,369,3
385,380,3
385,395,3
385,402,3
385,431,4
385,433,3
385,440,1
385,448,4
385,451,5
385,467,4
385,493,4
385,496,5
385,499,4
385,504,3
385,508,2
385,509,2
385,532,4
385,541,1
385,546,3
385,558,5
385,568,4
385,583,3
385,588,4
385,604,4
385,625,3
385,628,5
385,636,5
385,649,3
385,651,4
385,655,5
385,660,3
385,675,5
385,717,4
385,721,4
385,723,3
385,762,3
385,773,1
385,781,3
385,790,2
385,807,4
385,820,3
385,822,4
385,836,4
385,840,1
385,865,4
385,895,4
385,936,3
385,944,4
385,968,4
385,1017,3
385,1021,5
385,1034,2
385,1042,2
385,1062,3
385,1095,2
385,1104,1
385,1106,4
385,1116,3
385,1128,1
385,1149,4
385,1244,5
385,1296,1
385,1311,3
385,1368,1
385,1395,4
385,1456,4
386,10,3
386,21,3
386,22,5
386,31,5
386,32,5
386,43,1
386,44,1
386,55,4
386,64,5
386,79,5
386,82,4
386,89,5
386,95,3
386,100,5
386,116,1
386,118,5
386,120,2
386,123,3
386,127,5
386,142,4
386,143,4
386,147,2
386,150,3
386,166,5
386,168,5
386,171,4
386,172,3
386,174,4
386,179,4
386,180,4
386,181,4
386,193,4
386,200,4
386,204,3
386,209,5
386,222,3
386,228,1
386,249,2
386,271,1
386,276,4
386,286,4
386,289,2
386,294,4
386,302,4
386,311,4
386,313,4
386,323,2
386,325,1
386,328,3
386,333,4
386,387,1
386,394,4
386,402,4
386,416,4
386,428,4
386,450,1
386,452,3
386,455,5
386,456,1
386,468,3
386,475,5
386,493,4
386,501,5
386,504,3
386,505,4
386,526,4
386,559,3
386,576,3
386,610,3
386,627,4
386,629,4
386,646,4
386,655,3
386,659,5
386,667,2
386,672,4
386,673,3
386,682,2
386,684,5
386,705,5
386,707,5
386,708,2
386,713,2
386,715,2
386,735,4
386,763,2
386,785,2
386,798,2
386,818,3
386,825,4
386,831,2
386,842,5
386,847,3
386,930,3
386,993,5
386,1048,3
386,1078,1
386,1087,1
386,1140,2
386,1218,4
386,1243,4
386,1346,1
386,1388,3
386,1446,4
386,1503,4
387,1,3
387,7,2
387,28,3
387,40,2
387,53,4
387,67,3
387,97,5
387,100,5
387,105,4
387,116,4
387,117,4
387,121,4
387,127,5
387,135,5
387,143,4
387,147,5
387,168,4
387,181,5
387,186,5
387,206,4
387,215,3
387,228,4
387,232,2
387,258,4
387,275,4
387,282,3
387,288,3
387,289,4
387,291,3
387,298,4
387,302,5
387,311,3
387,357,5
387,393,4
387,434,4
387,435,4
387,447,4
387,448,3
387,449,3
387,458,3
387,472,4
387,475,2
387,485,5
387,486,4
387,494,3
387,495,3
387,581,2
387,614,4
387,631,4
387,646,4
387,685,4
387,710,3
387,722,3
387,735,4
387,744,4
387,763,4
387,774,4
387,792,2
387,819,3
387,909,3
387,960,4
387,1008,3
387,1079,1
387,1101,5
387,1178,3
388,1,4
388,2,3
388,9,5
388,11,5
388,20,2
388,25,3
388,28,4
388,49,4
388,50,5
388,55,5
388,56,1
388,67,4
388,68,3
388,79,5
388,81,4
388,82,5
388,89,3
388,91,4
388,92,1
388,93,3
388,94,3
388,100,3
388,112,3
388,114,4
388,115,5
388,116,3
388,118,4
388,121,3
388,133,3
388,135,4
388,137,5
388,153,3
388,159,4
388,182,4
388,185,3
388,186,4
388,191,4
388,194,5
388,196,5
388,197,5
388,208,3
388,211,3
388,212,4
388,213,4
388,215,4
388,225,2
388,226,5
388,227,3
388,234,5
388,235,5
388,237,3
388,249,1
388,258,5
388,265,4
388,269,4
388,270,4
388,272,4
388,275,4
388,276,5
388,288,4
388,289,3
388,294,3
388,300,2
388,302,4
388,313,5
388,318,5
388,322,4
388,337,2
388,354,5
388,356,3
388,361,3
388,380,4
388,385,5
388,390,3
388,391,1
388,408,5
388,419,2
388,427,4
388,444,3
388,448,2
388,454,1
388,467,4
388,468,4
388,486,3
388,491,4
388,507,4
388,516,5
388,520,4
388,523,3
388,524,3
388,526,4
388,528,4
388,532,2
388,542,4
388,546,3
388,547,1
388,553,3
388,561,3
388,569,4
388,573,5
388,581,3
388,582,4
388,585,3
388,597,3
388,602,4
388,622,3
388,654,3
388,660,4
388,679,3
388,684,4
388,699,3
388,700,5
388,726,2
388,729,3
388,735,3
388,739,3
388,746,1
388,756,2
388,765,3
388,774,4
388,778,3
388,795,3
388,813,5
388,833,4
388,845,2
388,865,5
388,866,5
388,871,2
388,873,2
388,877,1
388,966,4
388,970,4
388,971,1
388,977,4
388,1011,1
388,1035,3
388,1039,4
388,1051,2
388,1072,1
388,1073,4
388,1079,1
388,1084,4
388,1090,3
388,1135,3
388,1152,5
388,1168,4
388,1169,4
388,1182,1
388,1204,2
388,1219,1
388,1242,1
388,1262,3
388,1281,3
388,1308,1
388,1325,1
388,1347,1
388,1415,2
388,1428,5
388,1471,1
388,1499,1
388,1513,2
388,1579,1
388,1642,5
389,1,3
389,11,1
389,22,4
389,29,3
389,50,3
389,51,1
389,56,5
389,62,3
389,85,3
389,86,4
389,92,4
389,96,2
389,100,4
389,117,4
389,121,3
389,127,5
389,135,3
389,140,3
389,168,4
389,172,3
389,176,4
389,186,5
389,188,4
389,205,5
389,209,4
389,211,2
389,216,3
389,226,3
389,230,2
389,234,3
389,248,4
389,252,3
389,257,5
389,266,1
389,286,4
389,294,4
389,300,3
389,306,4
389,315,5
389,334,3
389,339,3
389,340,4
389,368,1
389,385,4
389,411,4
389,418,5
389,420,4
389,425,4
389,433,4
389,438,1
389,439,1
389,449,3
389,450,1
389,451,5
389,470,3
389,483,3
389,507,4
389,527,5
389,546,3
389,591,2
389,603,4
389,648,3
389,652,4
389,663,4
389,678,1
389,707,3
389,742,3
389,745,1
389,752,3
389,794,3
389,809,2
389,836,2
389,887,3
389,977,2
389,988,2
389,1016,4
389,1047,3
389,1129,3
389,1150,4
389,1168,4
389,1232,1
389,1538,3
390,1,3
390,7,5
390,10,4
390,12,4
390,14,3
390,15,3
390,22,4
390,29,1
390,50,5
390,52,4
390,56,4
390,60,5
390,62,5
390,64,4
390,69,1
390,77,4
390,86,4
390,89,5
390,93,3
390,95,4
390,98,4
390,117,4
390,121,3
390,124,5
390,127,5
390,135,4
390,137,5
390,140,3
390,144,5
390,150,5
390,157,4
390,159,3
390,168,3
390,172,5
390,176,4
390,177,4
390,181,4
390,182,5
390,185,5
390,188,2
390,194,4
390,209,4
390,211,5
390,213,4
390,222,1
390,234,1
390,257,5
390,258,5
390,271,1
390,273,3
390,276,1
390,286,2
390,288,5
390,291,2
390,294,4
390,298,5
390,300,4
390,301,2
390,302,5
390,304,3
390,306,5
390,317,4
390,329,5
390,335,4
390,338,3
390,356,4
390,380,2
390,382,3
390,385,4
390,389,3
390,393,5
390,406,4
390,417,2
390,419,5
390,427,4
390,445,4
390,447,3
390,448,5
390,452,3
390,464,3
390,469,1
390,473,4
390,475,4
390,481,3
390,487,3
390,496,5
390,520,3
390,530,4
390,546,3
390,558,4
390,562,2
390,610,4
390,638,1
390,640,2
390,658,3
390,659,3
390,665,2
390,669,1
390,674,3
390,684,5
390,694,5
390,720,3
390,721,3
390,735,5
390,748,2
390,755,2
390,771,1
390,774,4
390,789,2
390,799,4
390,810,1
390,831,3
390,846,4
390,847,4
390,876,4
390,895,5
390,902,4
390,919,5
390,938,2
390,946,3
390,988,1
390,993,3
390,994,1
390,1055,3
390,1074,4
390,1118,3
390,1129,5
390,1134,4
390,1163,2
390,1168,4
390,1173,2
390,1195,3
390,1229,3
390,1252,3
390,1283,3
390,1301,4
390,1405,4
390,1500,5
390,1518,4
390,1559,1
390,1605,3
390,1620,3
391,4,4
391,6,1
391,7,5
391,16,3
391,19,2
391,23,3
391,29,4
391,31,1
391,50,4
391,56,4
391,60,5
391,64,4
391,82,3
391,100,5
391,102,5
391,110,3
391,112,2
391,122,2
391,127,4
391,132,4
391,134,5
391,135,4
391,147,1
391,153,5
391,167,3
391,179,5
391,180,3
391,182,3
391,191,3
391,207,4
391,210,4
391,212,2
391,215,3
391,221,3
391,223,4
391,233,4
391,239,4
391,241,3
391,242,3
391,255,3
391,261,4
391,271,1
391,277,1
391,292,4
391,294,3
391,295,3
391,301,5
391,302,4
391,303,4
391,312,1
391,318,1
391,319,4
391,325,2
391,331,4
391,354,2
391,357,4
391,358,3
391,367,3
391,378,4
391,390,5
391,393,4
391,403,3
391,405,2
391,408,4
391,413,2
391,419,5
391,443,2
391,448,3
391,462,4
391,468,3
391,472,3
391,476,2
391,480,5
391,517,4
391,526,3
391,562,4
391,586,4
391,612,3
391,645,1
391,661,5
391,665,4
391,676,4
391,678,3
391,682,4
391,696,2
391,716,5
391,727,3
391,742,3
391,762,3
391,773,3
391,775,4
391,780,3
391,789,2
391,847,4
391,855,1
391,908,3
391,923,3
391,934,2
391,939,3
391,1010,3
391,1017,2
391,1028,2
391,1055,3
391,1063,1
391,1086,4
391,1095,2
391,1108,1
391,1116,4
391,1149,4
391,1284,5
391,1393,2
391,1415,1
391,1535,3
391,1577,1
392,1,3
392,7,2
392,9,3
392,30,5
392,31,4
392,70,4
392,90,3
392,96,4
392,97,5
392,100,5
392,125,4
392,153,3
392,159,4
392,172,5
392,175,5
392,179,4
392,186,4
392,196,3
392,220,3
392,222,3
392,237,4
392,246,4
392,294,3
392,298,5
392,380,3
392,382,1
392,391,1
392,403,1
392,404,3
392,405,3
392,421,5
392,425,5
392,443,3
392,448,3
392,452,2
392,561,2
392,567,2
392,582,4
392,603,5
392,610,4
392,781,4
392,831,4
392,833,4
392,845,2
392,867,4
392,906,3
392,981,1
392,1014,4
392,1073,5
392,1089,1
392,1154,3
392,1277,2
392,1328,4
392,1406,3
393,2,3
393,9,5
393,14,5
393,19,5
393,21,1
393,24,4
393,32,3
393,38,3
393,41,2
393,42,5
393,49,4
393,50,5
393,52,3
393,56,4
393,58,3
393,64,3
393,65,2
393,69,1
393,70,4
393,79,4
393,81,4
393,82,2
393,91,4
393,93,5
393,98,5
393,102,3
393,103,3
393,111,3
393,117,4
393,118,2
393,121,5
393,122,1
393,126,4
393,127,2
393,129,4
393,133,4
393,135,5
393,137,5
393,144,3
393,153,5
393,154,5
393,163,2
393,170,4
393,171,3
393,173,5
393,174,4
393,175,4
393,176,1
393,181,5
393,183,5
393,190,4
393,194,5
393,196,3
393,198,4
393,202,4
393,209,4
393,211,3
393,213,5
393,214,3
393,217,3
393,220,3
393,230,4
393,235,1
393,238,5
393,239,4
393,242,5
393,245,2
393,246,4
393,258,3
393,260,1
393,266,5
393,268,1
393,269,1
393,273,3
393,274,4
393,276,1
393,277,3
393,284,3
393,287,3
393,294,3
393,298,5
393,300,3
393,302,5
393,312,2
393,313,4
393,318,4
393,322,3
393,324,2
393,327,5
393,338,1
393,346,3
393,360,1
393,361,2
393,372,3
393,379,3
393,393,4
393,399,1
393,405,3
393,406,1
393,411,1
393,420,4
393,423,4
393,433,5
393,441,1
393,449,4
393,471,5
393,473,1
393,482,5
393,485,4
393,492,2
393,508,3
393,515,5
393,550,4
393,559,4
393,570,5
393,576,2
393,582,4
393,589,4
393,597,2
393,603,5
393,627,2
393,628,4
393,631,2
393,664,5
393,672,1
393,678,3
393,696,3
393,708,3
393,716,4
393,717,5
393,720,2
393,735,5
393,740,5
393,770,2
393,772,1
393,778,5
393,780,1
393,792,5
393,806,5
393,815,2
393,821,2
393,845,2
393,855,3
393,869,3
393,870,3
393,875,1
393,881,1
393,886,3
393,895,4
393,916,3
393,921,2
393,945,3
393,952,3
393,956,4
393,966,4
393,968,5
393,969,5
393,974,2
393,979,3
393,1003,4
393,1009,4
393,1011,3
393,1019,1
393,1021,5
393,1035,3
393,1073,1
393,1098,3
393,1111,3
393,1115,4
393,1117,3
393,1119,3
393,1134,3
393,1139,3
393,1157,2
393,1160,5
393,1167,1
393,1194,1
393,1221,3
393,1226,4
393,1231,3
393,1261,1
393,1285,4
393,1311,4
393,1312,1
393,1322,2
393,1361,1
393,1380,4
393,1431,1
393,1478,1
393,1590,1
393,1592,1
393,1620,5
394,9,4
394,14,4
394,15,4
394,22,3
394,25,3
394,28,5
394,47,5
394,50,5
394,61,4
394,67,4
394,90,3
394,109,4
394,124,5
394,142,3
394,151,5
394,153,3
394,161,3
394,172,4
394,174,5
394,178,3
394,183,5
394,186,4
394,196,5
394,197,5
394,200,3
394,228,4
394,230,4
394,248,3
394,249,3
394,258,4
394,276,5
394,288,5
394,294,1
394,298,5
394,321,2
394,323,5
394,328,4
394,329,2
394,367,3
394,382,3
394,393,4
394,405,3
