user,item,rating
452,28,3
452,64,4
452,65,1
452,79,4
452,89,4
452,90,4
452,92,3
452,95,3
452,96,4
452,135,3
452,137,4
452,141,2
452,144,3
452,148,3
452,151,3
452,182,1
452,193,4
452,210,2
452,215,4
452,218,3
452,222,5
452,227,2
452,258,3
452,288,2
452,294,5
452,302,5
452,313,4
452,315,4
452,318,5
452,322,3
452,340,3
452,347,4
452,373,4
452,393,4
452,403,4
452,443,3
452,447,2
452,471,4
452,474,5
452,503,3
452,514,5
452,527,4
452,530,5
452,582,3
452,943,3
452,1011,3
452,1028,2
452,1172,4
452,1568,1
453,1,4
453,4,4
453,22,5
453,32,4
453,42,4
453,55,2
453,56,4
453,69,4
453,79,4
453,89,5
453,97,3
453,98,4
453,106,2
453,124,3
453,134,4
453,135,4
453,174,4
453,175,4
453,179,2
453,181,3
453,182,3
453,183,4
453,186,4
453,193,5
453,209,3
453,210,4
453,216,3
453,218,4
453,227,1
453,228,3
453,237,4
453,238,4
453,240,1
453,246,2
453,249,5
453,250,2
453,258,3
453,269,4
453,273,4
453,282,4
453,283,4
453,287,3
453,289,3
453,300,4
453,310,4
453,318,5
453,346,4
453,385,2
453,402,4
453,403,3
453,414,4
453,479,5
453,495,4
453,508,5
453,546,3
453,575,4
453,582,3
453,596,4
453,642,4
453,651,4
453,653,5
453,674,3
453,676,4
453,690,2
453,695,3
453,697,5
453,722,1
453,735,3
453,738,3
453,742,4
453,755,2
453,762,3
453,780,3
453,794,2
453,799,4
453,988,4
453,1046,2
453,1302,1
454,4,5
454,5,3
454,8,5
454,11,4
454,13,4
454,17,1
454,19,3
454,21,2
454,22,5
454,23,3
454,28,3
454,31,4
454,33,2
454,39,1
454,40,2
454,42,4
454,43,1
454,45,3
454,47,4
454,50,5
454,51,2
454,54,2
454,58,5
454,60,1
454,62,3
454,65,1
454,66,5
454,67,1
454,69,3
454,70,4
454,73,3
454,77,2
454,79,3
454,81,2
454,86,4
454,92,5
454,93,5
454,94,3
454,95,3
454,97,3
454,98,4
454,100,2
454,103,2
454,109,4
454,111,2
454,117,4
454,118,4
454,121,4
454,122,1
454,124,3
454,127,4
454,129,3
454,131,3
454,132,5
454,134,5
454,135,2
454,136,4
454,137,4
454,140,1
454,141,2
454,144,3
454,147,3
454,148,5
454,150,5
454,152,3
454,153,3
454,155,3
454,157,4
454,159,3
454,161,4
454,164,3
454,166,5
454,168,5
454,172,3
454,173,3
454,174,4
454,175,3
454,176,4
454,179,4
454,180,4
454,181,3
454,182,3
454,183,5
454,184,4
454,186,4
454,187,3
454,188,4
454,190,4
454,191,5
454,194,1
454,196,3
454,197,5
454,199,1
454,204,4
454,205,4
454,207,4
454,208,4
454,209,5
454,210,3
454,212,2
454,214,1
454,215,4
454,216,2
454,217,3
454,222,3
454,225,2
454,232,3
454,233,3
454,234,5
454,237,4
454,238,3
454,245,5
454,246,3
454,249,2
454,252,3
454,259,4
454,265,4
454,269,4
454,272,4
454,273,3
454,274,4
454,276,5
454,277,5
454,281,2
454,285,3
454,286,5
454,288,4
454,293,2
454,299,3
454,300,5
454,301,4
454,303,2
454,305,3
454,306,4
454,312,2
454,318,3
454,319,4
454,322,5
454,328,3
454,330,3
454,333,2
454,340,3
454,343,4
454,345,4
454,346,4
454,357,5
454,363,3
454,365,5
454,366,3
454,368,1
454,378,4
454,379,1
454,381,4
454,382,3
454,384,3
454,385,1
454,386,4
454,387,5
454,388,4
454,392,5
454,393,2
454,395,4
454,396,3
454,400,4
454,401,1
454,403,5
454,405,3
454,411,2
454,419,4
454,421,4
454,425,4
454,427,4
454,429,4
454,430,4
454,432,5
454,435,4
454,441,5
454,448,2
454,450,2
454,451,3
454,455,4
454,459,3
454,462,2
454,465,4
454,471,3
454,473,4
454,474,4
454,475,5
454,477,4
454,478,3
454,479,4
454,480,4
454,481,5
454,482,4
454,484,5
454,485,2
454,488,3
454,492,3
454,496,5
454,500,3
454,504,2
454,508,4
454,509,3
454,511,5
454,513,4
454,514,5
454,518,1
454,523,3
454,525,2
454,527,5
454,535,2
454,546,3
454,549,3
454,550,4
454,551,1
454,554,3
454,559,4
454,568,2
454,576,1
454,577,1
454,578,3
454,580,2
454,582,5
454,583,1
454,586,2
454,588,3
454,591,3
454,596,3
454,601,4
454,622,5
454,625,2
454,628,3
454,631,3
454,633,4
454,637,2
454,638,4
454,647,4
454,648,4
454,651,4
454,654,4
454,655,5
454,657,4
454,659,5
454,660,1
454,661,5
454,662,3
454,663,5
454,665,4
454,679,1
454,682,4
454,684,3
454,692,4
454,697,2
454,698,1
454,705,5
454,712,1
454,715,1
454,721,1
454,724,4
454,735,4
454,742,4
454,744,3
454,745,1
454,746,5
454,747,5
454,755,3
454,770,3
454,772,1
454,774,3
454,779,2
454,783,3
454,785,3
454,794,5
454,803,2
454,805,3
454,806,3
454,810,1
454,820,3
454,823,3
454,826,5
454,840,3
454,843,1
454,845,3
454,849,1
454,856,3
454,859,3
454,866,3
454,875,3
454,883,3
454,885,1
454,928,3
454,929,1
454,938,1
454,939,5
454,946,3
454,952,1
454,975,4
454,977,2
454,991,4
454,995,3
454,1002,3
454,1008,3
454,1010,4
454,1013,1
454,1018,1
454,1035,2
454,1039,4
454,1041,3
454,1042,2
454,1047,2
454,1052,3
454,1053,3
454,1060,1
454,1069,1
454,1078,3
454,1089,2
454,1097,5
454,1139,3
454,1160,3
454,1163,2
454,1168,2
454,1174,1
454,1183,2
454,1194,5
454,1200,1
454,1206,3
454,1207,1
454,1221,3
454,1224,3
454,1228,1
454,1239,2
454,1240,3
454,1252,3
454,1258,3
454,1262,3
454,1265,2
454,1274,1
454,1297,1
454,1310,3
454,1338,1
454,1346,1
454,1355,1
454,1368,5
454,1385,2
454,1388,1
454,1421,1
454,1454,3
454,1464,1
454,1469,4
454,1530,1
454,1531,3
454,1535,4
454,1539,1
454,1540,2
454,1583,1
454,1611,3
455,1,5
455,7,4
455,22,1
455,25,4
455,28,3
455,31,5
455,50,5
455,56,5
455,64,5
455,69,4
455,82,5
455,86,5
455,91,5
455,99,4
455,100,3
455,116,4
455,117,5
455,125,3
455,134,5
455,135,5
455,153,4
455,168,5
455,169,5
455,179,4
455,196,4
455,202,3
455,222,4
455,234,3
455,237,4
455,238,3
455,240,2
455,258,4
455,270,4
455,273,4
455,275,5
455,276,5
455,282,4
455,286,5
455,294,2
455,300,5
455,316,4
455,318,5
455,321,3
455,385,4
455,399,3
455,433,5
455,461,4
455,514,5
455,542,3
455,568,5
455,655,5
455,661,4
455,673,3
455,682,3
455,686,5
455,721,4
455,738,3
455,742,4
455,848,3
455,1017,1
455,1086,3
455,1409,4
455,1569,1
456,8,5
456,11,4
456,13,4
456,14,5
456,15,3
456,22,5
456,25,3
456,28,4
456,42,4
456,49,2
456,50,4
456,53,3
456,55,4
456,58,5
456,64,3
456,65,4
456,69,4
456,71,3
456,83,5
456,86,4
456,92,1
456,95,4
456,96,5
456,97,4
456,98,4
456,102,3
456,106,2
456,118,4
456,121,4
456,127,5
456,129,5
456,135,4
456,137,3
456,140,2
456,148,4
456,150,2
456,154,3
456,176,5
456,180,4
456,182,5
456,187,2
456,188,5
456,194,5
456,195,5
456,196,4
456,197,5
456,199,4
456,202,4
456,205,5
456,210,5
456,217,2
456,219,5
456,222,4
456,224,1
456,228,3
456,237,5
456,242,5
456,248,4
456,258,4
456,271,3
456,273,5
456,286,3
456,290,3
456,294,4
456,300,4
456,312,4
456,317,5
456,318,5
456,319,2
456,321,1
456,333,2
456,345,4
456,357,5
456,377,3
456,378,4
456,380,3
456,384,1
456,392,4
456,393,4
456,399,3
456,401,1
456,403,3
456,410,4
456,411,1
456,418,4
456,419,3
456,435,5
456,443,3
456,448,2
456,470,5
456,473,4
456,475,3
456,476,5
456,480,4
456,482,5
456,484,4
456,485,3
456,487,4
456,508,4
456,511,5
456,527,4
456,546,4
456,569,3
456,578,5
456,584,4
456,595,2
456,604,3
456,628,3
456,646,3
456,647,5
456,658,3
456,665,4
456,673,4
456,683,3
456,686,4
456,707,3
456,708,3
456,712,3
456,720,3
456,722,3
456,747,3
456,752,3
456,755,2
456,778,4
456,816,1
456,831,4
456,845,4
456,866,3
456,886,5
456,898,1
456,947,4
456,961,5
456,975,2
456,1007,3
456,1035,1
456,1037,3
456,1046,2
456,1054,3
456,1059,3
456,1073,1
456,1113,3
456,1129,3
456,1134,3
456,1147,2
456,1243,3
456,1261,4
456,1278,4
456,1291,1
456,1292,3
456,1423,3
456,1585,1
457,1,3
457,7,5
457,8,3
457,11,5
457,14,1
457,15,5
457,24,3
457,25,3
457,28,3
457,29,2
457,30,4
457,31,4
457,32,2
457,33,3
457,45,5
457,50,5
457,55,3
457,56,5
457,64,3
457,69,4
457,72,2
457,79,4
457,81,4
457,82,5
457,86,4
457,88,4
457,90,3
457,92,5
457,94,5
457,95,4
457,96,4
457,97,4
457,98,4
457,100,3
457,116,4
457,117,2
457,118,4
457,121,3
457,123,5
457,124,4
457,125,3
457,133,4
457,140,1
457,151,4
457,153,5
457,154,3
457,174,4
457,175,1
457,179,4
457,182,5
457,183,4
457,186,4
457,191,5
457,193,4
457,197,5
457,199,4
457,200,4
457,201,2
457,203,4
457,204,5
457,205,3
457,210,4
457,211,4
457,216,3
457,217,3
457,218,3
457,219,4
457,222,3
457,230,3
457,238,5
457,239,4
457,245,4
457,246,4
457,248,4
457,255,4
457,258,4
457,259,1
457,273,4
457,275,3
457,277,5
457,281,3
457,282,4
457,283,5
457,289,4
457,290,3
457,291,3
457,294,4
457,298,2
457,299,3
457,300,5
457,301,3
457,302,3
457,306,5
457,315,4
457,318,5
457,322,3
457,323,1
457,324,3
457,327,3
457,336,2
457,350,5
457,357,4
457,360,4
457,379,4
457,380,4
457,393,4
457,394,5
457,395,1
457,396,1
457,402,5
457,403,3
457,405,4
457,412,2
457,416,5
457,427,4
457,429,5
457,432,4
457,435,4
457,443,4
457,447,3
457,449,2
457,455,2
457,465,2
457,473,3
457,474,3
457,475,4
457,479,5
457,482,5
457,499,4
457,501,2
457,507,3
457,510,5
457,511,5
457,514,4
457,515,4
457,519,4
457,521,3
457,528,3
457,529,1
457,539,2
457,544,3
457,554,3
457,565,3
457,568,4
457,576,3
457,582,3
457,584,3
457,610,4
457,640,4
457,651,5
457,656,5
457,657,4
457,660,2
457,661,4
457,669,1
457,678,4
457,679,3
457,683,3
457,684,4
457,702,2
457,703,2
457,710,4
457,712,3
457,728,3
457,742,3
457,748,2
457,762,2
457,763,3
457,774,4
457,789,4
457,797,5
457,798,1
457,820,1
457,834,3
457,867,5
457,879,2
457,904,5
457,924,3
457,929,4
457,934,2
457,944,2
457,945,5
457,951,3
457,958,3
457,1012,1
457,1016,4
457,1028,5
457,1039,5
457,1041,5
457,1042,4
457,1057,2
457,1065,1
457,1073,4
457,1103,4
457,1133,3
457,1137,4
457,1167,1
457,1194,4
457,1278,5
457,1281,3
457,1285,2
457,1337,3
457,1422,1
457,1439,1
457,1480,4
457,1547,4
457,1600,3
457,1631,4
458,1,3
458,4,3
458,12,4
458,13,4
458,15,4
458,25,5
458,31,3
458,38,3
458,39,2
458,42,5
458,47,2
458,50,5
458,56,5
458,64,4
458,69,3
458,70,3
458,71,4
458,72,3
458,79,5
458,81,3
458,86,4
458,88,4
458,89,5
458,92,4
458,95,5
458,96,4
458,97,5
458,98,4
458,99,3
458,106,2
458,117,5
458,118,4
458,121,4
458,127,4
458,134,5
458,144,5
458,153,3
458,155,2
458,162,3
458,168,5
458,169,3
458,172,4
458,173,5
458,174,4
458,176,3
458,181,3
458,183,3
458,185,2
458,186,4
458,190,5
458,191,5
458,199,4
458,202,3
458,204,3
458,206,4
458,209,4
458,210,4
458,212,2
458,215,5
458,216,5
458,218,4
458,222,4
458,223,4
458,227,4
458,228,3
458,229,2
458,233,3
458,235,2
458,238,3
458,239,4
458,250,2
458,252,4
458,258,4
458,268,5
458,269,4
458,273,3
458,277,4
458,278,2
458,282,4
458,289,2
458,295,3
458,298,4
458,300,3
458,313,4
458,318,5
458,321,2
458,324,2
458,354,1
458,357,5
458,358,4
458,391,3
458,393,4
458,405,3
458,418,3
458,423,5
458,430,3
458,446,1
458,451,1
458,452,4
458,455,3
458,469,4
458,474,5
458,480,4
458,489,4
458,490,5
458,508,2
458,511,5
458,513,4
458,514,5
458,515,3
458,520,4
458,558,4
458,567,2
458,570,4
458,582,3
458,583,3
458,591,3
458,603,5
458,647,5
458,655,5
458,658,5
458,665,1
458,672,2
458,678,2
458,690,4
458,699,4
458,702,3
458,705,4
458,735,5
458,756,3
458,760,1
458,780,4
458,793,1
458,802,4
458,808,1
458,815,2
458,831,2
458,843,4
458,847,3
458,863,3
458,871,3
458,930,2
458,949,5
458,950,2
458,974,4
458,1003,3
458,1005,4
458,1016,4
458,1028,3
458,1041,5
458,1047,4
458,1118,4
458,1168,5
458,1194,5
458,1215,2
458,1221,4
458,1412,1
458,1548,1
459,1,3
459,4,5
459,5,1
459,9,5
459,13,4
459,16,2
459,17,2
459,22,5
459,24,4
459,28,4
459,31,5
459,38,2
459,41,1
459,42,5
459,45,4
459,47,5
459,50,5
459,55,4
459,57,3
459,58,3
459,59,3
459,61,4
459,63,4
459,64,5
459,77,1
459,79,3
459,81,4
459,82,4
459,86,4
459,87,5
459,89,5
459,92,4
459,94,5
459,96,4
459,97,4
459,98,5
459,100,3
459,101,3
459,109,1
459,121,2
459,127,4
459,129,4
459,132,5
459,133,2
459,135,5
459,136,4
459,137,5
459,141,3
459,145,4
459,153,3
459,154,5
459,155,3
459,156,4
459,158,1
459,159,3
459,162,2
459,164,4
459,168,4
459,170,5
459,172,5
459,173,1
459,174,5
459,175,3
459,178,3
459,179,4
459,181,4
459,182,5
459,183,5
459,184,1
459,185,4
459,186,4
459,187,4
459,188,4
459,190,2
459,191,5
459,199,4
459,200,2
459,202,5
459,204,3
459,205,4
459,214,2
459,217,4
459,219,3
459,221,4
459,222,3
459,223,5
459,225,1
459,227,3
459,230,3
459,231,3
459,233,5
459,234,4
459,235,4
459,237,4
459,238,5
459,258,5
459,259,1
459,265,4
459,268,4
459,269,5
459,270,4
459,273,3
459,274,4
459,275,5
459,276,5
459,278,3
459,281,4
459,284,5
459,285,5
459,286,3
459,287,3
459,293,5
459,294,3
459,295,3
459,300,4
459,304,3
459,306,3
459,312,2
459,313,4
459,318,1
459,322,1
459,323,2
459,325,1
459,327,3
459,333,3
459,356,3
459,357,5
459,367,3
459,371,1
459,373,2
459,381,4
459,385,5
459,387,2
459,392,4
459,393,4
459,396,4
459,403,3
459,405,3
459,411,2
459,418,5
459,423,2
459,427,5
459,429,4
459,431,5
459,432,5
459,434,5
459,444,3
459,447,4
459,451,2
459,462,5
459,464,4
459,470,4
459,474,5
459,476,1
459,477,4
459,483,4
459,485,2
459,488,5
459,492,3
459,493,3
459,495,4
459,496,3
459,498,4
459,504,4
459,511,5
459,517,4
459,520,4
459,521,5
459,526,1
459,527,4
459,528,3
459,531,3
459,537,3
459,538,4
459,541,3
459,546,2
459,550,4
459,553,4
459,554,2
459,560,3
459,576,3
459,578,3
459,582,4
459,596,3
459,597,3
459,619,4
459,628,5
459,629,3
459,632,3
459,638,1
459,646,5
459,647,3
459,651,4
459,652,3
459,653,1
459,657,5
459,684,4
459,700,2
459,705,5
459,707,5
459,712,3
459,713,3
459,720,5
459,729,5
459,730,3
459,732,5
459,734,3
459,739,4
459,742,5
459,755,4
459,756,5
459,758,1
459,770,2
459,778,3
459,789,2
459,794,1
459,800,3
459,823,2
459,824,4
459,826,4
459,827,2
459,843,4
459,845,3
459,872,1
459,884,2
459,886,3
459,921,1
459,924,3
459,930,2
459,934,3
459,942,4
459,944,4
459,949,3
459,956,3
459,960,3
459,985,2
459,996,1
459,1004,1
459,1007,5
459,1013,4
459,1014,2
459,1016,4
459,1033,1
459,1039,3
459,1042,2
459,1046,3
459,1058,4
459,1072,1
459,1073,1
459,1074,3
459,1099,1
459,1108,1
459,1132,3
459,1174,1
459,1199,1
459,1219,3
459,1220,2
459,1222,1
459,1230,3
459,1288,3
459,1353,1
459,1390,3
459,1435,1
459,1452,4
459,1470,2
459,1519,4
459,1531,1
459,1535,1
459,1545,2
459,1551,1
459,1558,1
459,1583,1
460,13,4
460,24,4
460,25,4
460,32,4
460,47,3
460,50,5
460,64,4
460,69,5
460,88,4
460,89,4
460,98,5
460,125,5
460,129,4
460,133,1
460,135,5
460,139,3
460,143,3
460,147,4
460,152,4
460,177,3
460,180,5
460,186,3
460,187,5
460,194,5
460,201,1
460,202,5
460,203,3
460,204,3
460,205,3
460,210,4
460,214,2
460,216,5
460,227,4
460,231,4
460,235,3
460,237,5
460,239,3
460,245,4
460,250,4
460,268,3
460,269,4
460,272,4
460,273,4
460,282,4
460,284,4
460,286,3
460,289,4
460,294,3
460,300,5
460,302,4
460,313,5
460,333,3
460,340,4
460,343,3
460,363,3
460,367,4
460,475,5
460,483,4
460,485,3
460,490,4
460,503,4
460,546,3
460,628,4
460,673,4
460,775,1
460,840,3
460,878,2
460,1021,5
460,1038,1
460,1163,2
460,1327,1
461,1,4
461,4,3
461,7,5
461,8,5
461,11,4
461,13,3
461,15,4
461,19,5
461,22,5
461,23,5
461,27,4
461,28,4
461,29,2
461,31,5
461,38,5
461,39,4
461,40,2
461,42,3
461,43,4
461,44,2
461,45,4
461,49,1
461,61,3
461,62,3
461,64,4
461,65,1
461,66,3
461,67,5
461,68,3
461,69,4
461,70,3
461,71,3
461,72,4
461,79,3
461,81,4
461,82,4
461,83,5
461,85,4
461,87,5
461,89,1
461,92,4
461,93,4
461,95,4
461,97,5
461,98,4
461,99,3
461,100,5
461,101,4
461,102,2
461,103,1
461,106,2
461,109,1
461,111,4
461,120,3
461,121,2
461,124,4
461,125,3
461,128,1
461,135,3
461,140,4
461,141,4
461,144,4
461,145,3
461,147,2
461,150,3
461,152,1
461,153,5
461,156,4
461,161,4
461,168,5
461,170,4
461,172,4
461,173,3
461,175,5
461,182,2
461,186,3
461,188,4
461,190,5
461,195,3
461,198,5
461,200,5
461,201,1
461,202,3
461,203,5
461,204,3
461,208,2
461,209,3
461,210,5
461,211,4
461,214,4
461,215,4
461,216,4
461,218,3
461,219,3
461,221,4
461,223,4
461,226,4
461,227,5
461,228,3
461,230,4
461,234,4
461,235,1
461,238,3
461,241,4
461,243,3
461,254,2
461,257,4
461,258,5
461,265,3
461,266,1
461,274,3
461,275,5
461,277,2
461,278,5
461,282,3
461,283,3
461,285,5
461,286,4
461,287,2
461,288,4
461,290,1
461,293,5
461,294,2
461,297,3
461,298,3
461,299,1
461,302,4
461,303,4
461,305,3
461,306,4
461,313,4
461,316,4
461,318,5
461,321,5
461,324,1
461,328,3
461,329,3
461,333,4
461,338,3
461,339,5
461,349,1
461,350,1
461,357,5
461,363,3
461,364,1
461,365,1
461,366,3
461,371,1
461,385,4
461,391,3
461,393,4
461,395,1
461,399,2
461,402,5
461,403,2
461,404,2
461,405,4
461,407,2
461,408,3
461,409,3
461,411,2
461,414,4
461,415,4
461,417,3
461,419,3
461,420,1
461,421,3
461,423,4
461,426,3
461,428,3
461,431,3
461,432,2
461,433,4
461,434,3
461,436,4
461,438,2
461,443,4
461,444,3
461,446,1
461,451,3
461,455,1
461,462,4
461,464,4
461,467,4
461,468,2
461,470,2
461,474,3
461,475,4
461,479,5
461,480,5
461,482,5
461,483,4
461,484,5
461,485,4
461,486,2
461,488,4
461,489,5
461,494,3
461,495,3
461,499,3
461,501,1
461,509,5
461,514,4
461,517,4
461,525,4
461,526,5
461,527,5
461,530,5
461,547,1
461,550,3
461,560,1
461,561,5
461,563,1
461,564,3
461,566,4
461,568,2
461,571,3
461,574,2
461,580,1
461,581,4
461,582,4
461,585,4
461,586,4
461,595,2
461,596,3
461,603,3
461,608,5
461,613,4
461,614,5
461,628,2
461,630,3
461,631,2
461,636,3
461,637,4
461,639,3
461,644,1
461,655,5
461,656,1
461,657,3
461,658,3
461,659,3
461,660,3
461,663,4
461,665,1
461,673,2
461,678,2
461,681,3
461,698,1
461,705,5
461,708,1
461,709,4
461,710,5
461,715,1
461,717,4
461,724,3
461,730,4
461,733,1
461,735,4
461,736,5
461,739,4
461,741,4
461,742,3
461,743,1
461,746,3
461,751,4
461,752,3
461,755,5
461,761,2
461,763,1
461,764,5
461,772,1
461,774,1
461,778,2
461,782,3
461,783,3
461,787,3
461,794,5
461,804,2
461,806,3
461,813,3
461,831,2
461,840,1
461,846,3
461,855,3
461,856,1
461,866,4
461,874,1
461,878,2
461,886,3
461,896,5
461,900,3
461,908,3
461,914,3
461,919,5
461,921,5
461,926,2
461,928,2
461,939,4
461,949,4
461,965,2
461,966,5
461,969,4
461,990,1
461,1011,3
461,1012,4
461,1014,5
461,1016,5
461,1017,3
461,1023,2
461,1028,4
461,1037,2
461,1045,2
461,1051,2
461,1064,4
461,1068,1
461,1070,4
461,1073,5
461,1079,3
461,1083,2
461,1092,3
461,1098,4
461,1100,3
461,1120,1
461,1137,3
461,1164,1
461,1168,4
461,1171,5
461,1193,4
461,1199,2
461,1211,4
461,1221,2
461,1250,1
461,1253,1
461,1273,2
461,1274,2
461,1275,1
461,1283,2
461,1285,4
461,1308,1
461,1334,1
461,1365,1
461,1380,2
461,1408,1
461,1449,4
461,1487,3
461,1517,1
461,1522,1
461,1535,1
461,1552,1
461,1567,1
461,1577,1
461,1615,2
461,1626,1
461,1628,2
461,1633,3
461,1639,4
461,1676,2
462,11,3
462,42,4
462,45,5
462,50,5
462,65,3
462,66,3
462,86,4
462,89,5
462,95,4
462,97,4
462,98,5
462,99,4
462,100,4
462,109,1
462,127,5
462,136,4
462,182,5
462,185,4
462,186,5
462,187,5
462,204,4
462,205,3
462,210,3
462,211,4
462,216,4
462,227,3
462,228,5
462,230,5
462,234,3
462,237,3
462,238,4
462,258,4
462,260,3
462,264,3
462,275,4
462,286,4
462,294,3
462,300,5
462,302,4
462,313,5
462,318,5
462,319,3
462,327,2
462,332,3
462,376,3
462,393,4
462,399,3
462,423,4
462,471,3
462,475,3
462,483,4
462,511,5
462,515,3
462,524,1
462,553,4
462,604,5
462,629,3
462,710,3
462,748,5
462,755,3
462,833,3
462,931,3
462,988,1
462,1006,3
462,1009,5
462,1028,3
462,1069,4
463,9,4
463,13,2
463,15,3
463,28,4
463,50,5
463,55,2
463,69,3
463,73,4
463,92,5
463,95,4
463,100,3
463,153,4
463,167,3
463,168,4
463,187,5
463,197,5
463,202,4
463,204,4
463,214,3
463,216,3
463,222,4
463,237,2
463,258,5
463,266,1
463,271,3
463,276,5
463,289,3
463,294,2
463,300,4
463,318,5
463,322,3
463,323,4
463,333,3
463,406,1
463,511,5
463,549,4
463,603,4
463,736,3
463,1012,4
463,1052,2
464,1,5
464,2,3
464,8,3
464,9,4
464,11,2
464,22,4
464,25,3
464,28,4
464,31,5
464,32,4
464,38,3
464,39,1
464,43,1
464,44,2
464,46,4
464,49,2
464,53,4
464,54,3
464,55,4
464,56,5
464,65,1
464,66,3
464,67,3
464,69,1
464,70,4
464,71,4
464,72,3
464,77,4
464,79,4
464,80,2
464,82,4
464,85,3
464,88,5
464,89,5
464,90,1
464,92,4
464,94,2
464,95,3
464,96,3
464,97,4
464,98,4
464,102,4
464,107,3
464,108,3
464,109,4
464,115,2
464,116,5
464,118,5
464,121,4
464,123,2
464,125,3
464,132,4
464,134,4
464,135,3
464,136,4
464,141,4
464,145,5
464,147,4
464,151,3
464,153,4
464,155,3
464,161,4
464,168,4
464,169,5
464,170,4
464,174,4
464,176,3
464,179,4
464,182,4
464,183,5
464,185,4
464,187,2
464,188,4
464,190,5
464,191,4
464,192,2
464,194,5
464,196,4
464,198,4
464,202,3
464,204,4
464,208,5
464,210,4
464,214,5
464,215,2
464,216,3
464,219,4
464,221,5
464,224,4
464,225,3
464,229,1
464,230,4
464,231,4
464,232,3
464,233,1
464,235,4
464,238,4
464,240,3
464,241,1
464,245,4
464,248,2
464,249,4
464,252,2
464,257,3
464,258,2
464,262,1
464,265,2
464,266,5
464,269,5
464,270,3
464,273,5
464,275,2
464,276,5
464,277,3
464,283,3
464,285,5
464,286,3
464,288,4
464,289,1
464,291,3
464,299,3
464,300,1
464,306,5
464,312,4
464,317,3
464,318,5
464,321,3
464,331,3
464,333,5
464,336,5
464,339,2
464,340,5
464,344,3
464,347,4
464,355,2
464,363,2
464,367,4
464,370,1
464,371,1
464,381,3
464,385,1
464,392,3
464,395,5
464,399,4
464,403,3
464,405,4
464,409,4
464,411,2
464,417,1
464,419,4
464,421,1
464,423,3
464,428,5
464,429,4
464,431,3
464,437,1
464,443,3
464,444,3
464,448,5
464,450,3
464,452,2
464,462,3
464,469,4
464,473,2
464,477,4
464,478,3
464,482,3
464,484,3
464,491,3
464,492,4
464,498,5
464,504,5
464,511,5
464,516,5
464,519,4
464,522,3
464,523,4
464,527,4
464,531,3
464,540,4
464,543,3
464,544,2
464,545,1
464,547,1
464,549,4
464,553,2
464,559,2
464,566,3
464,567,2
464,576,3
464,577,3
464,582,3
464,586,4
464,588,4
464,597,4
464,603,5
464,608,3
464,610,4
464,615,4
464,619,4
464,622,1
464,623,4
464,627,4
464,629,5
464,645,1
464,648,1
464,651,4
464,654,5
464,655,3
464,660,2
464,664,5
464,667,1
464,672,5
464,673,4
464,678,3
464,681,3
464,684,4
464,687,3
464,689,1
464,692,3
464,693,5
464,703,2
464,705,4
464,707,5
464,710,3
464,717,5
464,720,4
464,727,1
464,729,4
464,732,4
464,738,2
464,742,3
464,750,2
464,754,3
464,760,1
464,761,2
464,767,4
464,776,1
464,781,1
464,785,2
464,790,1
464,791,1
464,801,4
464,806,3
464,815,3
464,820,3
464,821,4
464,841,1
464,846,2
464,847,4
464,864,2
464,881,3
464,890,1
464,901,5
464,916,1
464,920,3
464,921,1
464,922,5
464,927,3
464,930,2
464,939,3
464,942,4
464,949,3
464,959,4
464,963,3
464,969,5
464,970,1
464,972,3
464,973,5
464,985,3
464,986,2
464,993,2
464,1014,3
464,1016,3
464,1021,4
464,1023,2
464,1027,1
464,1028,2
464,1029,1
464,1033,4
464,1037,1
464,1038,1
464,1041,3
464,1043,1
464,1045,4
464,1047,3
464,1065,5
464,1073,1
464,1076,2
464,1084,5
464,1090,2
464,1101,4
464,1108,1
464,1118,3
464,1126,5
464,1170,3
464,1188,1
464,1192,1
464,1199,2
464,1206,5
464,1207,2
464,1211,3
464,1215,1
464,1230,1
464,1245,3
464,1265,2
464,1266,3
464,1303,1
464,1307,1
464,1385,4
464,1393,3
464,1425,3
464,1435,4
464,1442,1
464,1478,3
464,1479,2
464,1484,1
464,1514,2
464,1517,4
464,1549,2
464,1560,1
464,1561,1
464,1568,1
464,1577,1
464,1578,3
464,1611,3
465,1,4
465,32,3
465,50,5
465,56,3
465,58,3
465,69,1
465,72,4
465,82,4
465,86,3
465,96,5
465,98,5
465,100,5
465,125,3
465,129,5
465,135,3
465,153,3
465,181,4
465,197,3
465,202,4
465,204,5
465,205,5
465,210,4
465,214,3
465,222,4
465,228,3
465,230,4
465,258,5
465,269,4
465,276,5
465,282,5
465,285,2
465,288,3
465,294,4
465,300,3
465,312,1
465,313,5
465,318,5
465,353,4
465,393,4
465,431,3
465,432,4
465,465,3
465,475,4
465,502,4
465,504,2
465,514,3
465,566,4
465,591,4
465,655,3
465,657,5
465,694,3
465,742,3
465,1029,1
465,1136,2
465,1409,2
466,1,4
466,4,5
466,7,3
466,11,1
466,15,3
466,20,4
466,22,2
466,24,3
466,28,5
466,31,4
466,32,4
466,38,4
466,40,3
466,42,5
466,46,4
466,49,2
466,51,3
466,52,4
466,53,3
466,55,5
466,56,5
466,58,3
466,60,1
466,64,5
466,66,4
466,67,1
466,68,4
466,69,4
466,70,5
466,73,4
466,83,5
466,88,5
466,91,3
466,92,4
466,94,3
